ingredient_name,frequency
1 ei,38
2 eier,28
"1 rote chilischote, frisch",25
1 tl paprika edelsüß,23
2 prisen muskat,23
"10 g ingwer, frisch",21
4 eier,21
"1 tl oregano, getrocknet",19
1 rote paprika,19
"20 g ingwer, frisch",17
1 tl senf,16
30 g mehl,16
100 g möhren,15
200 g crème fraîche,15
20 g speisestärke,14
½ bund koriander,14
"1 tl kurkuma, gemahlen",14
3 eier,14
¼ tl muskat,13
½ tl paprika edelsüß,12
"1 tl thymian, getrocknet",12
1 bund schnittlauch,12
200 g möhren,12
150 g karotten,12
150 g möhren,11
1 limette,11
1 prise muskat,11
400 g nudeln,11
100 g kartoffeln,10
"1 lorbeerblatt, getrocknet",9
30 g pinienkerne,9
320 g risottoreis,9
1 gelbe paprika,9
100 g crème fraîche,9
"15 g ingwer, frisch",9
½ tl muskat,8
"1 tl kreuzkümmel (cumin), gemahlen",8
"½ tl thymian, getrocknet",8
100 g rote paprika,8
1 geh. tl gemüsebouillon paste,8
150 g feta,8
50 g mehl,8
½ bund schnittlauch,8
200 g kartoffeln,8
½ tl curry,7
"½ tl oregano, getrocknet",7
20 g mehl,7
3 stängel koriander,7
200 g brokkoliröschen,7
"½ tl kreuzkümmel (cumin), gemahlen",7
1 tl curry,7
300 g risottoreis,7
½ tl paprika rosenscharf,7
15 g speisestärke,7
"2 gemüsebouillonwürfel (für je 0,5 l)",7
30 g speisestärke,6
"½ tl koriander, gemahlen",6
½ bund dill,6
100 g porree,6
50 g lauch,6
500 g linguine,6
2 eier (größe m),6
10 g speisestärke,6
"1 roter chili, alle sorten",6
1 chilischote,6
1 kresse-beet,6
200 g feta,6
200 g karotten,6
"1 stück ingwer, frisch",6
1 el curry,6
"50 g bärlauchblätter, frisch",6
400 g linguine,6
200 g emmentaler,5
100 g emmentaler,5
"1 tl koriander, gemahlen",5
"150 g schinken, gekocht",5
1 möhre,5
"150 g erbsen, tk",5
1 geh. tl curry,5
400 g möhren,5
300 g möhren,5
½ tl senf,5
"1 prise muskatnuss, gemahlen",5
"½ tl kurkuma, gemahlen",5
"200 g tofu, fest",5
"¼ tl chiliflocken, getrocknet",5
50 g knollensellerie,5
"1 tl majoran, getrocknet",5
2 prisen chiliflocken,5
"100 g erbsen, tk",5
1 tl speisestärke,5
"1 grüne chilischote, frisch",5
300 g kartoffeln,5
1 tl kurkuma,5
"½ tl chili, gemahlen",5
300 g nudeln,5
1 el fischsauce,5
"200 g garnelen, roh, geschält",5
"½ tl kreuzkümmel, gemahlen",5
250 g porree,4
200 g rote paprika,4
"1 peperoni, rot",4
300 g rote paprika,4
2 tl senf,4
1 tl paprika rosenscharf,4
50 g möhren,4
1 bund koriander,4
150 g speckwürfel,4
150 g rote paprika,4
10 g koriander,4
"2 prisen muskatnuss, gemahlen",4
"¼ tl kurkuma, gemahlen",4
"400 g kartoffeln, festkochend",4
5 eier,4
100 g karotten,4
20 g frischer ingwer,4
10 g senf,4
320 g spaghetti,4
100 g feta,4
400 g spaghetti,4
300 g spaghetti,4
6 eier,4
"1 msp. kurkuma, gemahlen",4
150 g crème fraîche,4
3 eigelb,4
120 g porree,4
15 g senf,4
"300 g erbsen, tk",4
3 zweige thymian,4
120 g mehl,4
½ tl kurkuma,4
40 g pecorino,4
1 tl kreuzkümmel (cumin),4
2 - 3 prisen muskat,4
600 g süßkartoffeln,4
30 g crème fraîche,4
500 g spitzkohl,4
500 g spaghetti,4
150 g porree,4
½ tl chiliflocken,4
50 g weizenmehl,4
500 g bandnudeln,4
½ tl worcester-sauce,4
250 g nudeln,4
1 ei (größe m),4
40 g mehl,4
1 zweig rosmarin,4
1 el schnittlauch,4
1 eigelb,4
150 g kartoffeln,4
1 zweig thymian,4
½ tl zimt,4
15 g mehl,4
10 g mehl,3
400 g feta,3
100 g griechischer joghurt (10% fett),3
120 g rote paprika,3
"140 g mais, aus der dose",3
1 tl garam masala,3
120 g möhren,3
70 g möhren,3
1 dose mais,3
4 brötchen,3
150 g gouda,3
1 fladenbrot,3
100 g suppennudeln,3
20 g fischsauce,3
5 g minze,3
160 g nudeln,3
½ rote paprika,3
30 g paniermehl,3
60 g mandeln,3
"korianderblätter, frisch",3
400 g brokkoliröschen,3
100 g gouda,3
2 el maisstärke (z. b. maizena),3
½ tl paprika edelsüss,3
2 tl garam masala,3
1 tl korianderkörner,3
50 g paniermehl,3
1 tl paprika de la vera,3
150 g kürbis,3
2 eigelbe,3
1 zimtstange,3
100 g rahm,3
250 g karotten,3
1 tl mehl,3
120 g lauch,3
250 g weizenkörner,3
